#
# Options:
#   ../iss/mod1 --script=c53.cli 
#

CORE n=P

TRACE


I ea=0x0 id=1 tic=1
INSTR op=0x7c420a14					asm="add r2,r2,r1"

I ea=0x4 id=2 tic=2
INSTR op=0x3463ffff					asm="addic. r3,r3,-1"

I ea=0x8 id=3 tic=3
INSTR op=0x4082fff8					asm="bne+ 0x00000000fffffff8"
B taken=1 ea=0x0

I ea=0x0 id=4 tic=4
INSTR op=0x7c420a14					asm="add r2,r2,r1"

I ea=0x4 id=5 tic=5
INSTR op=0x3463ffff					asm="addic. r3,r3,-1"

I ea=0x8 id=6 tic=6
INSTR op=0x4082fff8					asm="bne+ 0x00000000fffffff8"
B taken=1 ea=0x0

I ea=0x0 id=7 tic=7
INSTR op=0x7c420a14					asm="add r2,r2,r1"

I ea=0x4 id=8 tic=8
INSTR op=0x3463ffff					asm="addic. r3,r3,-1"

I ea=0x8 id=9 tic=9
INSTR op=0x4082fff8					asm="bne+ 0x00000000fffffff8"
B taken=1 ea=0x0

I ea=0x0 id=10 tic=10
INSTR op=0x7c420a14					asm="add r2,r2,r1"

I ea=0x4 id=11 tic=11
INSTR op=0x3463ffff					asm="addic. r3,r3,-1"

I ea=0x8 id=12 tic=12
INSTR op=0x4082fff8					asm="bne+ 0x00000000fffffff8"
B taken=1 ea=0x0

I ea=0x0 id=13 tic=13
INSTR op=0x7c420a14					asm="add r2,r2,r1"

I ea=0x4 id=14 tic=14
INSTR op=0x3463ffff					asm="addic. r3,r3,-1"

I ea=0x8 id=15 tic=15
INSTR op=0x4082fff8					asm="bne+ 0x00000000fffffff8"
B taken=1 ea=0x0

I ea=0x0 id=16 tic=16
INSTR op=0x7c420a14					asm="add r2,r2,r1"

I ea=0x4 id=17 tic=17
INSTR op=0x3463ffff					asm="addic. r3,r3,-1"

I ea=0x8 id=18 tic=18
INSTR op=0x4082fff8					asm="bne+ 0x00000000fffffff8"
B taken=1 ea=0x0

I ea=0x0 id=19 tic=19
INSTR op=0x7c420a14					asm="add r2,r2,r1"

I ea=0x4 id=20 tic=20
INSTR op=0x3463ffff					asm="addic. r3,r3,-1"

I ea=0x8 id=21 tic=21
INSTR op=0x4082fff8					asm="bne+ 0x00000000fffffff8"
B taken=1 ea=0x0

I ea=0x0 id=22 tic=22
INSTR op=0x7c420a14					asm="add r2,r2,r1"

I ea=0x4 id=23 tic=23
INSTR op=0x3463ffff					asm="addic. r3,r3,-1"

I ea=0x8 id=24 tic=24
INSTR op=0x4082fff8					asm="bne+ 0x00000000fffffff8"
B taken=1 ea=0x0

I ea=0x0 id=25 tic=25
INSTR op=0x7c420a14					asm="add r2,r2,r1"

I ea=0x4 id=26 tic=26
INSTR op=0x3463ffff					asm="addic. r3,r3,-1"

I ea=0x8 id=27 tic=27
INSTR op=0x4082fff8					asm="bne+ 0x00000000fffffff8"
B taken=1 ea=0x0

I ea=0x0 id=28 tic=28
INSTR op=0x7c420a14					asm="add r2,r2,r1"

I ea=0x4 id=29 tic=29
INSTR op=0x3463ffff					asm="addic. r3,r3,-1"

I ea=0x8 id=30 tic=30
INSTR op=0x4082fff8					asm="bne+ 0x00000000fffffff8"

I ea=0xc id=31 tic=31
INSTR op=0x00000000					asm="halt "

RESULTS
RD n=CR d=0x20000000
RD n=CTR d=0x00000000
RD n=HID0 d=0x00000000
RD n=HID1 d=0x00000000
RD n=LR d=0x00000000
RD n=NIA d=0x00000010
RD n=XER d=0x20000000
RD n=GPR i=0 d=0x00000000
RD n=GPR i=1 d=0x0000001e
RD n=GPR i=2 d=0x00000190
RD n=GPR i=3 d=0x00000000
RD n=GPR i=4 d=0x00000000
RD n=GPR i=5 d=0x00000000
RD n=GPR i=6 d=0x00000000
RD n=GPR i=7 d=0x00000000
RD n=GPR i=8 d=0x00000000
RD n=GPR i=9 d=0x00000000
RD n=GPR i=10 d=0x00000000
RD n=GPR i=11 d=0x00000000
RD n=GPR i=12 d=0x00000000
RD n=GPR i=13 d=0x00000000
RD n=GPR i=14 d=0x00000000
RD n=GPR i=15 d=0x00000000
RD n=GPR i=16 d=0x00000000
RD n=GPR i=17 d=0x00000000
RD n=GPR i=18 d=0x00000000
RD n=GPR i=19 d=0x00000000
RD n=GPR i=20 d=0x00000000
RD n=GPR i=21 d=0x00000000
RD n=GPR i=22 d=0x00000000
RD n=GPR i=23 d=0x00000000
RD n=GPR i=24 d=0x00000000
RD n=GPR i=25 d=0x00000000
RD n=GPR i=26 d=0x00000000
RD n=GPR i=27 d=0x00000000
RD n=GPR i=28 d=0x00000000
RD n=GPR i=29 d=0x00000000
RD n=GPR i=30 d=0x00000000
RD n=GPR i=31 d=0x00000000
MD n=Mem ra=0x0000000000000000 d=0x7c420a14	#	(2084702740)
MD n=Mem ra=0x0000000000000004 d=0x3463ffff	#	(878968831)
MD n=Mem ra=0x0000000000000008 d=0x4082fff8	#	(1082327032)
