#
# Test of level-sensitive exceptions.
#
= asm

  addi r1,r1,1
  addi r1,r1,1
  addi r1,r1,1
  addi r1,r1,1
  mtmsr r3
  addi r1,r1,1
  addi r1,r1,1
  mtmsr r4
  addi r1,r1,1
  addi r1,r1,1
  mtmsr r3
  addi r1,r1,1
  addi r1,r1,1
  .long 0
  .long 0
  addi  r31,r31,1
  mfspr r30,SRR0
  addi r30,r30,4
  mtspr SRR0,r30
  rfi

= /asm

# <GEN>
MD n=Mem ra=0x00000000 d=0x38210001	#	addi r1,r1,1
MD n=Mem ra=0x00000004 d=0x38210001	#	addi r1,r1,1
MD n=Mem ra=0x00000008 d=0x38210001	#	addi r1,r1,1
MD n=Mem ra=0x0000000c d=0x38210001	#	addi r1,r1,1
MD n=Mem ra=0x00000010 d=0x7C600124	#	mtmsr r3
MD n=Mem ra=0x00000014 d=0x38210001	#	addi r1,r1,1
MD n=Mem ra=0x00000018 d=0x38210001	#	addi r1,r1,1
MD n=Mem ra=0x0000001c d=0x7C800124	#	mtmsr r4
MD n=Mem ra=0x00000020 d=0x38210001	#	addi r1,r1,1
MD n=Mem ra=0x00000024 d=0x38210001	#	addi r1,r1,1
MD n=Mem ra=0x00000028 d=0x7C600124	#	mtmsr r3
MD n=Mem ra=0x0000002c d=0x38210001	#	addi r1,r1,1
MD n=Mem ra=0x00000030 d=0x38210001	#	addi r1,r1,1
MD n=Mem ra=0x00000034 d=0x00000000	#	.long 0
MD n=Mem ra=0x00000038 d=0x00000000	#	.long 0
MD n=Mem ra=0x0000003c d=0x3BFF0001	#	addi  r31,r31,1
MD n=Mem ra=0x00000040 d=0x7FDA02A6	#	mfspr r30,SRR0
MD n=Mem ra=0x00000044 d=0x3BDE0004	#	addi r30,r30,4
MD n=Mem ra=0x00000048 d=0x7FDA03A6	#	mtspr SRR0,r30
MD n=Mem ra=0x0000004c d=0x4C000064	#	rfi
# </GEN>
CORE n=:P

RD n=GPR i=3 d=0x00008000

RD n=IVOR4 d=0x0000003c

TRACE


I ea=0x0 id=1
R n=FCNT d=0x00000001
M n=Mem t=ifetch ea=0x0 ra=0x0 d=0x38210001
INSTR op=0x38210001					asm="addi 1,1,0x1"
R n=NIA d=0x00000004
R n=GPR i=1 d=0x00000001
R n=ICNT d=0x00000001

I ea=0x4 id=2
R n=FCNT d=0x00000002
M n=Mem t=ifetch ea=0x4 ra=0x4 d=0x38210001
INSTR op=0x38210001					asm="addi 1,1,0x1"
R n=NIA d=0x00000008
R n=GPR i=1 d=0x00000002
R n=ICNT d=0x00000002

I ea=0x8 id=3
R n=FCNT d=0x00000003
M n=Mem t=ifetch ea=0x8 ra=0x8 d=0x38210001
INSTR op=0x38210001					asm="addi 1,1,0x1"
R n=NIA d=0x0000000c
R n=GPR i=1 d=0x00000003
R n=ICNT d=0x00000003

I ea=0xc id=4
R n=FCNT d=0x00000004
M n=Mem t=ifetch ea=0xc ra=0xc d=0x38210001
INSTR op=0x38210001					asm="addi 1,1,0x1"
R n=NIA d=0x00000010
R n=GPR i=1 d=0x00000004
R n=ICNT d=0x00000004

I ea=0x10 id=5
R n=FCNT d=0x00000005
M n=Mem t=ifetch ea=0x10 ra=0x10 d=0x7c600124
INSTR op=0x7c600124					asm="mtmsr 3"
R n=NIA d=0x00000014
R n=MSR d=0x00008000
R n=ICNT d=0x00000005
E n=External
R n=SRR0 d=0x00000010
R n=SRR1 d=0x00008000
R n=MSR d=0x00000000
R n=NIA d=0x0000003c

I ea=0x3c id=6
R n=FCNT d=0x00000006
M n=Mem t=ifetch ea=0x3c ra=0x3c d=0x3bff0001
INSTR op=0x3bff0001					asm="addi 31,31,0x1"
R n=NIA d=0x00000040
R n=GPR i=31 d=0x00000001
R n=ICNT d=0x00000006

I ea=0x40 id=7
R n=FCNT d=0x00000007
M n=Mem t=ifetch ea=0x40 ra=0x40 d=0x7fda02a6
INSTR op=0x7fda02a6					asm="mfspr 30,0x1a"
R n=NIA d=0x00000044
