#
# This is the sieve program with an extra loop around it in order to
# boost up the runtime.  The loop is specified at the address identified
# by loops@ha/loops@l.
#

= ccode

//#define LOOPS 800000
#define N 100
unsigned int sieve[N];
unsigned int results[N];

extern unsigned done;
extern unsigned loops;

int main()
{

  int i,j,cnt_iter;
  int max_count = loops;
  for (cnt_iter = 0; cnt_iter < max_count; cnt_iter++) {
    for (i = 0; i != N; ++i) {
      sieve[i] = 1;
      results[i] = 0;
    }
    
    for (i = 2; i*i < N; ++i) {
      if (sieve[i]) {
        for (j = i+i; j < N; j += i) {
          sieve[j] = 0;
        }
      }
    }
    
    i = 0;
    for (j = 2; j < N; ++j) {
      if (sieve[j]) {
        results[i++] = j;
      }
    }
    
    //   for (i = 0; i != N; ++i) {
    //      if (!results[i]) {
    //         break;
    //      }
    //      printf ("%d\n",results[i]);
    //   }
  }
  done = cnt_iter;
  return 0; 
}

= /ccode

= asm

	.file	"fileZMipV1.c"
	.section	".text"
	.align 2
	.globl main
	.type	main, @function
main:
	stwu 1,-48(1)
	stw 31,44(1)
	mr 31,1
	lis 9,loops@ha
	lwz 0,loops@l(9)
	stw 0,20(31)
	li 0,0
	stw 0,16(31)
.L2:
	lwz 0,16(31)
	lwz 9,20(31)
	cmpw 0,0,9
	blt 0,.L5
	b .L3
.L5:
	li 0,0
	stw 0,8(31)
.L6:
	lwz 0,8(31)
	cmpwi 0,0,100
	bne 0,.L9
	b .L7
.L9:
	lis 9,sieve@ha
	la 9,sieve@l(9)
	lwz 0,8(31)
	slwi 0,0,2
	add 9,0,9
	li 0,1
	stw 0,0(9)
	lis 9,results@ha
	la 9,results@l(9)
	lwz 0,8(31)
	slwi 0,0,2
	add 9,0,9
	li 0,0
	stw 0,0(9)
	lwz 9,8(31)
	addi 0,9,1
	stw 0,8(31)
	b .L6
.L7:
	li 0,2
	stw 0,8(31)
.L10:
	lwz 9,8(31)
	lwz 0,8(31)
	mullw 0,9,0
	cmpwi 0,0,99
	ble 0,.L13
	b .L11
.L13:
	lis 9,sieve@ha
	la 9,sieve@l(9)
	lwz 0,8(31)
	slwi 0,0,2
	add 9,0,9
	lwz 0,0(9)
	cmpwi 0,0,0
	beq 0,.L12
	lwz 0,8(31)
	lwz 9,8(31)
	add 0,0,9
	stw 0,12(31)
.L15:
	lwz 0,12(31)
	cmpwi 0,0,99
	ble 0,.L18
	b .L12
.L18:
	lis 9,sieve@ha
	la 9,sieve@l(9)
	lwz 0,12(31)
	slwi 0,0,2
	add 9,0,9
	li 0,0
	stw 0,0(9)
	lwz 9,12(31)
	lwz 0,8(31)
	add 0,9,0
	stw 0,12(31)
	b .L15
.L12:
	lwz 9,8(31)
	addi 0,9,1
	stw 0,8(31)
	b .L10
.L11:
	li 0,0
	stw 0,8(31)
	li 0,2
	stw 0,12(31)
.L19:
	lwz 0,12(31)
	cmpwi 0,0,99
	ble 0,.L22
	b .L4
.L22:
	lis 9,sieve@ha
	la 9,sieve@l(9)
	lwz 0,12(31)
	slwi 0,0,2
	add 9,0,9
	lwz 0,0(9)
	cmpwi 0,0,0
	beq 0,.L21
	lis 9,results@ha
	la 11,results@l(9)
	lwz 9,8(31)
	mr 0,9
	slwi 0,0,2
	add 11,0,11
	lwz 0,12(31)
	stw 0,0(11)
	addi 9,9,1
	stw 9,8(31)
.L21:
	lwz 9,12(31)
	addi 0,9,1
	stw 0,12(31)
	b .L19
.L4:
	lwz 9,16(31)
	addi 0,9,1
	stw 0,16(31)
	b .L2
.L3:
