#
# Test reading and writing of large accesses (256, 512, 1024 bits) to local
# memories.
#
# Note:  This was generated with as-mod82, which isn't built by default.
#        To build:  ./adl2asm mod82.adl --no-optimize
#
#        Then use with makedat:  ./makedat --as=./as-mod82 in272.dat
#
= asm

	rd 0x0,256
	wr 0x8,256
	rd 0x0,512
	wr 0x10,512
	rd 0x0,1024
	wr 0x20,1024
	done

= /asm

# <GEN>
MD n=Mem ra=0x00000000 d=0x1000 s=2	#	rd 0x0,256
MD n=Mem ra=0x00000002 d=0x2008 s=2	#	wr 0x8,256
MD n=Mem ra=0x00000004 d=0x3000 s=2	#	rd 0x0,512
MD n=Mem ra=0x00000006 d=0x4010 s=2	#	wr 0x10,512
MD n=Mem ra=0x00000008 d=0x5000 s=2	#	rd 0x0,1024
MD n=Mem ra=0x0000000a d=0x6020 s=2	#	wr 0x20,1024
MD n=Mem ra=0x0000000c d=0x00 s=1	#	done
# </GEN>

CORE n=:rubber

MD n=dmem ra=0x0  d=0x12345678
MD n=dmem ra=0x4  d=0x87654321
MD n=dmem ra=0x8  d=0xdeadbeef
MD n=dmem ra=0xc  d=0xb0f0babe
MD n=dmem ra=0x10 d=0x9abcdef0
MD n=dmem ra=0x14 d=0x0fedcba9
MD n=dmem ra=0x18 d=0xf00f1234
MD n=dmem ra=0x1c d=0xbebea5a5

TRACE


I ea=0x0 id=1 tic=1
M n=Mem t=ifetch ea=0x0 ra=0x0 d=0x10002008
INSTR op=0x1000					asm="rd 0x000,256"
D n=dmem t=read ea=0x0 nb=32
M n=dmem t=read ea=0x0 ra=0x0 d=0x12345678
M n=dmem t=read ea=0x4 ra=0x4 d=0x87654321
M n=dmem t=read ea=0x8 ra=0x8 d=0xdeadbeef
M n=dmem t=read ea=0xc ra=0xc d=0xb0f0babe
M n=dmem t=read ea=0x10 ra=0x10 d=0x9abcdef0
M n=dmem t=read ea=0x14 ra=0x14 d=0x0fedcba9
M n=dmem t=read ea=0x18 ra=0x18 d=0xf00f1234
M n=dmem t=read ea=0x1c ra=0x1c d=0xbebea5a5
R n=r256 d=0x1234567887654321deadbeefb0f0babe9abcdef00fedcba9f00f1234bebea5a5

I ea=0x2 id=2 tic=2
M n=Mem t=ifetch ea=0x0 ra=0x0 d=0x10002008
M n=Mem t=ifetch ea=0x4 ra=0x4 d=0x30004010
INSTR op=0x2008					asm="wr 0x008,256"
D n=dmem t=write ea=0x8 nb=32
M n=dmem t=write ea=0x20 ra=0x20 d=0x12345678
M n=dmem t=write ea=0x24 ra=0x24 d=0x87654321
M n=dmem t=write ea=0x28 ra=0x28 d=0xdeadbeef
M n=dmem t=write ea=0x2c ra=0x2c d=0xb0f0babe
M n=dmem t=write ea=0x30 ra=0x30 d=0x9abcdef0
M n=dmem t=write ea=0x34 ra=0x34 d=0x0fedcba9
M n=dmem t=write ea=0x38 ra=0x38 d=0xf00f1234
M n=dmem t=write ea=0x3c ra=0x3c d=0xbebea5a5

I ea=0x4 id=3 tic=3
M n=Mem t=ifetch ea=0x4 ra=0x4 d=0x30004010
INSTR op=0x3000					asm="rd 0x000,512"
D n=dmem t=read ea=0x0 nb=64
M n=dmem t=read ea=0x0 ra=0x0 d=0x12345678
M n=dmem t=read ea=0x4 ra=0x4 d=0x87654321
M n=dmem t=read ea=0x8 ra=0x8 d=0xdeadbeef
M n=dmem t=read ea=0xc ra=0xc d=0xb0f0babe
M n=dmem t=read ea=0x10 ra=0x10 d=0x9abcdef0
M n=dmem t=read ea=0x14 ra=0x14 d=0x0fedcba9
M n=dmem t=read ea=0x18 ra=0x18 d=0xf00f1234
M n=dmem t=read ea=0x1c ra=0x1c d=0xbebea5a5
M n=dmem t=read ea=0x20 ra=0x20 d=0x12345678
M n=dmem t=read ea=0x24 ra=0x24 d=0x87654321
M n=dmem t=read ea=0x28 ra=0x28 d=0xdeadbeef
M n=dmem t=read ea=0x2c ra=0x2c d=0xb0f0babe
M n=dmem t=read ea=0x30 ra=0x30 d=0x9abcdef0
M n=dmem t=read ea=0x34 ra=0x34 d=0x0fedcba9
M n=dmem t=read ea=0x38 ra=0x38 d=0xf00f1234
M n=dmem t=read ea=0x3c ra=0x3c d=0xbebea5a5
R n=r512 d=0x1234567887654321deadbeefb0f0babe9abcdef00fedcba9f00f1234bebea5a51234567887654321deadbeefb0f0babe9abcdef00fedcba9f00f1234bebea5a5

I ea=0x6 id=4 tic=4
M n=Mem t=ifetch ea=0x4 ra=0x4 d=0x30004010
M n=Mem t=ifetch ea=0x8 ra=0x8 d=0x50006020
INSTR op=0x4010					asm="wr 0x010,512"
D n=dmem t=write ea=0x10 nb=64
M n=dmem t=write ea=0x40 ra=0x40 d=0x12345678
M n=dmem t=write ea=0x44 ra=0x44 d=0x87654321
M n=dmem t=write ea=0x48 ra=0x48 d=0xdeadbeef
M n=dmem t=write ea=0x4c ra=0x4c d=0xb0f0babe
M n=dmem t=write ea=0x50 ra=0x50 d=0x9abcdef0
M n=dmem t=write ea=0x54 ra=0x54 d=0x0fedcba9
M n=dmem t=write ea=0x58 ra=0x58 d=0xf00f1234
M n=dmem t=write ea=0x5c ra=0x5c d=0xbebea5a5
M n=dmem t=write ea=0x60 ra=0x60 d=0x12345678
M n=dmem t=write ea=0x64 ra=0x64 d=0x87654321
M n=dmem t=write ea=0x68 ra=0x68 d=0xdeadbeef
M n=dmem t=write ea=0x6c ra=0x6c d=0xb0f0babe
M n=dmem t=write ea=0x70 ra=0x70 d=0x9abcdef0
M n=dmem t=write ea=0x74 ra=0x74 d=0x0fedcba9
M n=dmem t=write ea=0x78 ra=0x78 d=0xf00f1234
M n=dmem t=write ea=0x7c ra=0x7c d=0xbebea5a5

I ea=0x8 id=5 tic=5
M n=Mem t=ifetch ea=0x8 ra=0x8 d=0x50006020
INSTR op=0x5000					asm="rd 0x000,1024"
D n=dmem t=read ea=0x0 nb=128
