#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

= ccode

 int main()
 {
 
    int i,j;
    for (i = 0; i != N; ++i) {
       sieve[i] = 1;
       results[i] = 0;
    }
 
    for (i = 2; i*i < N; ++i) {
       if (sieve[i]) {
          for (j = i+i; j < N; j += i) {
             sieve[j] = 0;
          }
       }
    }
 
    i = 0;
    for (j = 2; j < N; ++j) {
       if (sieve[j]) {
          results[i++] = j;
       }
    }
 
    //   for (i = 0; i != N; ++i) {
    //      if (!results[i]) {
    //         break;
    //      }
    //      printf ("%d\n",results[i]);
    //   }
 
    return 0;
 }
 
= /ccode

= asm

       .file   "sieve.c"
 gcc2_compiled.:
       .section        ".text"
       .align 2
       .globl main
       .type    main,@function
 main:
       li 7,100
       mtctr 7
       lis 9,0x0
       lis 11,0x0
       la 9,0x1000(9)
       la 11,0x2000(11)
       li 8,1
       li 0,0
       li 10,0
 .L26:
       stwx 8,10,9
       stwx 0,10,11
       addi 10,10,4
       bdnz .L26
       lis 9,0x0
       la 9,0x1000(9)
       mr 5,9
       li 8,2
 .L11:
       slwi 7,8,2
       lwzx 0,9,7
       addi 6,8,1
       cmpwi 0,0,0
       bc 12,2,.L10
       add 10,8,8
       cmpwi 0,10,99
       bc 12,1,.L10
       slwi 0,10,2
       add 11,0,5
       mr 0,7
       li 7,0
 .L16:
       add 10,10,8
       cmpwi 0,10,99
       stw 7,0(11)
       add 11,11,0
       bc 4,1,.L16
 .L10:
       mr 8,6
       mullw 0,8,8
       cmpwi 0,0,99
       bc 4,1,.L11
       li 0,98
       mtctr 0
       lis 9,0x0
       la 9,0x1000(9)
       lis 11,0x0
       addi 9,9,8
       la 11,0x2000(11)
       li 10,2
 .L25:
       lwz 0,0(9)
       addi 9,9,4
       cmpwi 0,0,0
       bc 12,2,.L21
       stw 10,0(11)
       addi 11,11,4
 .L21:
       addi 10,10,1
       bdnz .L25
       li 3,0
 #      blr
 .Lfe1:
       .size    main,.Lfe1-main
       .comm   sieve,400,4
       .comm   results,400,4
       .ident  "GCC: (GNU) 2.95.3 19991030 (prerelease)"

= /asm

# <GEN>
MD n=Mem ra=0x00000000 d=0x38E00064	# li 7,100
MD n=Mem ra=0x00000004 d=0x7CE903A6	# mtctr 7
MD n=Mem ra=0x00000008 d=0x3D200000	# lis 9,0x0
MD n=Mem ra=0x0000000c d=0x3D600000	# lis 11,0x0
MD n=Mem ra=0x00000010 d=0x39291000	# la 9,0x1000(9)
MD n=Mem ra=0x00000014 d=0x396B2000	# la 11,0x2000(11)
MD n=Mem ra=0x00000018 d=0x39000001	# li 8,1
MD n=Mem ra=0x0000001c d=0x38000000	# li 0,0
MD n=Mem ra=0x00000020 d=0x39400000	# li 10,0
MD n=Mem ra=0x00000024 d=0x7D0A492E	# stwx 8,10,9
MD n=Mem ra=0x00000028 d=0x7C0A592E	# stwx 0,10,11
MD n=Mem ra=0x0000002c d=0x394A0004	# addi 10,10,4
MD n=Mem ra=0x00000030 d=0x4200FFF4	# bdnz .L26
MD n=Mem ra=0x00000034 d=0x3D200000	# lis 9,0x0
MD n=Mem ra=0x00000038 d=0x39291000	# la 9,0x1000(9)
MD n=Mem ra=0x0000003c d=0x7D254B78	# mr 5,9
MD n=Mem ra=0x00000040 d=0x39000002	# li 8,2
MD n=Mem ra=0x00000044 d=0x5507103A	# slwi 7,8,2
MD n=Mem ra=0x00000048 d=0x7C09382E	# lwzx 0,9,7
MD n=Mem ra=0x0000004c d=0x38C80001	# addi 6,8,1
MD n=Mem ra=0x00000050 d=0x2C000000	# cmpwi 0,0,0
MD n=Mem ra=0x00000054 d=0x41820034	# bc 12,2,.L10
MD n=Mem ra=0x00000058 d=0x7D484214	# add 10,8,8
MD n=Mem ra=0x0000005c d=0x2C0A0063	# cmpwi 0,10,99
MD n=Mem ra=0x00000060 d=0x41810028	# bc 12,1,.L10
MD n=Mem ra=0x00000064 d=0x5540103A	# slwi 0,10,2
MD n=Mem ra=0x00000068 d=0x7D602A14	# add 11,0,5
MD n=Mem ra=0x0000006c d=0x7CE03B78	# mr 0,7
MD n=Mem ra=0x00000070 d=0x38E00000	# li 7,0
MD n=Mem ra=0x00000074 d=0x7D4A4214	# add 10,10,8
MD n=Mem ra=0x00000078 d=0x2C0A0063	# cmpwi 0,10,99
MD n=Mem ra=0x0000007c d=0x90EB0000	# stw 7,0(11)
MD n=Mem ra=0x00000080 d=0x7D6B0214	# add 11,11,0
MD n=Mem ra=0x00000084 d=0x4081FFF0	# bc 4,1,.L16
MD n=Mem ra=0x00000088 d=0x7CC83378	# mr 8,6
MD n=Mem ra=0x0000008c d=0x7C0841D6	# mullw 0,8,8
MD n=Mem ra=0x00000090 d=0x2C000063	# cmpwi 0,0,99
MD n=Mem ra=0x00000094 d=0x4081FFB0	# bc 4,1,.L11
MD n=Mem ra=0x00000098 d=0x38000062	# li 0,98
MD n=Mem ra=0x0000009c d=0x7C0903A6	# mtctr 0
MD n=Mem ra=0x000000a0 d=0x3D200000	# lis 9,0x0
MD n=Mem ra=0x000000a4 d=0x39291000	# la 9,0x1000(9)
MD n=Mem ra=0x000000a8 d=0x3D600000	# lis 11,0x0
MD n=Mem ra=0x000000ac d=0x39290008	# addi 9,9,8
MD n=Mem ra=0x000000b0 d=0x396B2000	# la 11,0x2000(11)
MD n=Mem ra=0x000000b4 d=0x39400002	# li 10,2
MD n=Mem ra=0x000000b8 d=0x80090000	# lwz 0,0(9)
MD n=Mem ra=0x000000bc d=0x39290004	# addi 9,9,4
MD n=Mem ra=0x000000c0 d=0x2C000000	# cmpwi 0,0,0
MD n=Mem ra=0x000000c4 d=0x4182000C	# bc 12,2,.L21
MD n=Mem ra=0x000000c8 d=0x914B0000	# stw 10,0(11)
MD n=Mem ra=0x000000cc d=0x396B0004	# addi 11,11,4
MD n=Mem ra=0x000000d0 d=0x394A0001	# addi 10,10,1
MD n=Mem ra=0x000000d4 d=0x4200FFE4	# bdnz .L25
MD n=Mem ra=0x000000d8 d=0x38600000	# li 3,0
# </GEN>

MD n=Mem ra=0x00002000 d=0x00000000
MD n=Mem ra=0x00002004 d=0x00000000
MD n=Mem ra=0x00002008 d=0x00000000
MD n=Mem ra=0x0000200c d=0x00000000
MD n=Mem ra=0x00002010 d=0x00000000
MD n=Mem ra=0x00002014 d=0x00000000
MD n=Mem ra=0x00002018 d=0x00000000
MD n=Mem ra=0x0000201c d=0x00000000
MD n=Mem ra=0x00002020 d=0x00000000
MD n=Mem ra=0x00002024 d=0x00000000
MD n=Mem ra=0x00002028 d=0x00000000
MD n=Mem ra=0x0000202c d=0x00000000
MD n=Mem ra=0x00002030 d=0x00000000
MD n=Mem ra=0x00002034 d=0x00000000
MD n=Mem ra=0x00002038 d=0x00000000
MD n=Mem ra=0x0000203c d=0x00000000
MD n=Mem ra=0x00002040 d=0x00000000
MD n=Mem ra=0x00002044 d=0x00000000
MD n=Mem ra=0x00002048 d=0x00000000
MD n=Mem ra=0x0000204c d=0x00000000
MD n=Mem ra=0x00002050 d=0x00000000
MD n=Mem ra=0x00002054 d=0x00000000
MD n=Mem ra=0x00002058 d=0x00000000
MD n=Mem ra=0x0000205c d=0x00000000
MD n=Mem ra=0x00002060 d=0x00000000
MD n=Mem ra=0x00002064 d=0x00000000

RD n=NIA     d=0x00000000

CORE n=:P

TRACE

I ea=0x0 id=1
ITIME t=2
CTIME t=5

I ea=0x4 id=2
ITIME t=5
CTIME t=8

I ea=0x8 id=3
ITIME t=8
CTIME t=11

I ea=0xc id=4
ITIME t=9
CTIME t=12

I ea=0x10 id=5
ITIME t=12
CTIME t=15

I ea=0x14 id=6
ITIME t=13
CTIME t=16

I ea=0x18 id=7
ITIME t=16
CTIME t=19

I ea=0x1c id=8
ITIME t=17
CTIME t=20

I ea=0x20 id=9
ITIME t=20
CTIME t=23

I ea=0x24 id=10
ITIME t=23
CTIME t=26

I ea=0x28 id=11
ITIME t=27
CTIME t=30

I ea=0x2c id=12
ITIME t=28
CTIME t=31

I ea=0x30 id=13
ITIME t=31
B taken=1 ea=0x24
CTIME t=34

I ea=0x24 id=14
ITIME t=34
CTIME t=37

I ea=0x28 id=15
ITIME t=35
CTIME t=38

I ea=0x2c id=16
ITIME t=39
CTIME t=42

I ea=0x30 id=17
ITIME t=40
B taken=1 ea=0x24
CTIME t=43

I ea=0x24 id=18
ITIME t=43
CTIME t=46

I ea=0x28 id=19
ITIME t=44
CTIME t=47

I ea=0x2c id=20
ITIME t=48
CTIME t=51

I ea=0x30 id=21
ITIME t=49
B taken=1 ea=0x24
CTIME t=52

I ea=0x24 id=22
ITIME t=52
CTIME t=55

I ea=0x28 id=23
ITIME t=53
CTIME t=56

I ea=0x2c id=24
ITIME t=57
CTIME t=60

I ea=0x30 id=25
ITIME t=58
B taken=1 ea=0x24
CTIME t=61

I ea=0x24 id=26
ITIME t=61
CTIME t=64

I ea=0x28 id=27
ITIME t=62
CTIME t=65

I ea=0x2c id=28
ITIME t=66
CTIME t=69

I ea=0x30 id=29
ITIME t=67
B taken=1 ea=0x24
CTIME t=70

I ea=0x24 id=30
ITIME t=70
CTIME t=73

I ea=0x28 id=31
ITIME t=71
CTIME t=74

I ea=0x2c id=32
ITIME t=75
CTIME t=78

I ea=0x30 id=33
ITIME t=76
B taken=1 ea=0x24
CTIME t=79

I ea=0x24 id=34
ITIME t=79
CTIME t=82

I ea=0x28 id=35
ITIME t=80
CTIME t=83

I ea=0x2c id=36
ITIME t=84
CTIME t=87

I ea=0x30 id=37
ITIME t=85
B taken=1 ea=0x24
CTIME t=88

I ea=0x24 id=38
ITIME t=88
CTIME t=91

I ea=0x28 id=39
ITIME t=89
CTIME t=92

I ea=0x2c id=40
ITIME t=93
CTIME t=96

I ea=0x30 id=41
ITIME t=94
B taken=1 ea=0x24
CTIME t=97

I ea=0x24 id=42
ITIME t=97
CTIME t=100

I ea=0x28 id=43
ITIME t=98
CTIME t=101

I ea=0x2c id=44
ITIME t=102
CTIME t=105

I ea=0x30 id=45
ITIME t=103
B taken=1 ea=0x24
CTIME t=106

I ea=0x24 id=46
ITIME t=106
CTIME t=109

I ea=0x28 id=47
ITIME t=107
CTIME t=110

I ea=0x2c id=48
ITIME t=111
CTIME t=114

I ea=0x30 id=49
ITIME t=112
B taken=1 ea=0x24
CTIME t=115

I ea=0x24 id=50
ITIME t=115
CTIME t=118

I ea=0x28 id=51
ITIME t=116
CTIME t=119

I ea=0x2c id=52
ITIME t=120
CTIME t=123

I ea=0x30 id=53
ITIME t=121
B taken=1 ea=0x24
CTIME t=124

I ea=0x24 id=54
ITIME t=124
CTIME t=127

I ea=0x28 id=55
ITIME t=125
CTIME t=128

